Title,Authors,Year,Journal/Conference,URL
High strength and ductility in a dual-phase hetero-structured AlCoCrFeNi2.1 eutectic high-entropy alloy by powder metallurgy,"S.Y. Peng, Shuai Feng, Zhenfei Jiang, Jie Ren, Shengbiao Zhang, Yanfang Liu, Liang Zhang, Wenyi He, Zhongqiang Liu, S. Guan, Zhiyu Xiao, Wen Chen",2024,Materials Research Letters,https://www.semanticscholar.org/paper/e810df53abfaefac4142706ee0ec80a220f89a16
Overcoming strength-toughness trade-off in a eutectic high entropy alloy by optimizing chemical and microstructural heterogeneities,"Zhao Chen, Wenqing Zhu, Hang Wang, Quanfeng He, Qihong Fang, Xiaodi Liu, Jia Li, Yong Yang",2024,Communications Materials,https://www.semanticscholar.org/paper/e79b405029197a9e1393dc5177411533c01a65f7
Effect of Mo addition on microstructural evolution and corrosion behaviors of AlCrFeNi3 eutectic high-entropy alloy,"Jianming Wang, Hui Jiang, Wenlong Xie, Xiao Kong, Shengxue Qin, Hongwei Yao, Yong Li",2024,Corrosion Science,https://www.semanticscholar.org/paper/50bfa3a3ca77a7fddd6b0478d8cf9171564c00a5
A multi-objective optimization of laser cladding processing parameters of AlCoCrFeNi2.1 eutectic high-entropy alloy coating,"Z. Dong, Litong Feng, Haiyang Long, Bingwen Lu, Jiangqi Zhu, Xingchen Yan, Rucheng Ma, Changming Qiu, Yongliang Gui, Min Liu",2024,Optics &amp; Laser Technology,https://www.semanticscholar.org/paper/42c5407d6c162ad51c0fc956b27f7700b35e545f
Unleashing the microstructural evolutions during hot deformation of as-cast AlCoCrFeNi2.1 eutectic high entropy alloy,"J. Charkhchian, A. Zarei-Hanzaki, T.M. Schwarz, R. Lawitzki, G. Schmitz, N. Schell, Jia-Jyun Shen, J. Oliveira, D. Waryoba, H. Abedi",2024,Intermetallics (Barking),https://www.semanticscholar.org/paper/e77e0abdded08256ac865075dcc0ce9d0d44024d
A novel AlCo1.2Cr0.8FeNi2.1 eutectic high entropy alloy with excellent corrosion resistance,"Yujing Yang, Yong Dong, Shichao Liu, Shougang Duan, Chuanqiang Li, Peng Zhang",2024,Journal of Alloys and Compounds,https://www.semanticscholar.org/paper/b8efcc820effa6f412af1953c37eb5ef0c3e69fc
Insight into annealing-induced hardening and softening behaviors in a laser powder-bed fusion printed in-situ composite eutectic high-entropy alloy,"Yinuo Guo, Haijun Su, Hongliang Gao, Zhonglin Shen, Peixin Yang, Yuan Liu, Di Zhao, Zhuo Zhang, Min Guo",2024,Composites Part B: Engineering,https://www.semanticscholar.org/paper/6c1c998959e2cacafa16c81f1aaf069ff71dad53
High-temperature oxidation behavior of AlCoCrFeNi2.1 eutectic high-entropy alloy: Microstructure evolution and microhardness,"Guang-Rong Lin, Zhaobing Cai, Yinghui Dong, Chongmei Wang, Juanjuan Hu, Po Zhang, Le Gu",2024,Materials Characterization,https://www.semanticscholar.org/paper/e87ef16d504fc89bc7961ff7096c77c6d707c09f
Remarkable improved strength and ductility in brittle eutectic high-entropy alloy via a novel spheroidization and recrystallization strategy,"Lingkun Zhang, Rui Huang, Feng Zhou, A. Amar, Hongwei Yan, Yongan Zhang, Yiping Lu",2024,Journal of Materials Science &amp; Technology,https://www.semanticscholar.org/paper/e06c5be585379db190a30e50a9ecee21dbfe5e45
Laser directed energy deposited eutectic high entropy alloy with tailored lamella structure via interlayer pause strategy,"Zhouyang He, Xingbao Qiu, Xilei Bian, Shiwei Wu, Xiaolong Yu, Chen-Wei Liu, Zhen Hu, Y. Jia, Weisen Zheng, Jinqiang Shi, Zhibin Wu, Xiaogang Lu, Yandong Jia, Gang Wang",2024,Additive Manufacturing,https://www.semanticscholar.org/paper/9783c887968cb12db4404500253bc35f4c2f7fac
The corrosion behavior and passive film properties of the cast and annealed AlCoCrFeNi2.1 eutectic high-entropy alloy in sulfuric acid solution,"Yu Fu, Hong Luo, Xinren Chen, J. M. Prabhakar, Xuefei Wang, H. Cheng, Cuiwei Du, Songqing Hu, Xiaogang Li",2024,Corrosion Science,https://www.semanticscholar.org/paper/982fd09c7a83438840400da692900bd0926ed72e
Ultra-high strength and ductility of eutectic high-entropy alloy with duplex heterostructure at room and cryogenic temperatures,"X. Liu, Jingying Liu, Chen Zhou, Weixia Dong, Xuecong Zhang, Qianye Wang, Huiqing Xu, Xulong An, D. Wang, Wei Wei, Zhenfei Jiang",2024,Journal of Materials Science &amp; Technology,https://www.semanticscholar.org/paper/35c9f46171be335b40e43ae8cb9bf3b29449d38f
Strength-ductility balance of AlCoCrFeNi2.1 eutectic high-entropy alloy via additive manufacturing,"Qingxuan Sui, Zhen Wang, Jiang Wang, Quan Yuan, Shoujing Mao, Bo Yuan, Shurong Xu, Hao Wen, Tianyi Xiao, Yingfei Wu, Jun Liu",2024,Journal of Materials Research and Technology,https://www.semanticscholar.org/paper/e4ef7df4fa54bcae3a6454947d3923b59196fd45
Ultrahigh strength triggered by BCC and B2 eutectic-phase interfaces in a novel FeCrVNiAl high-entropy alloy,"M. Z. Wang, Y. F. Shen, N. Jia, W. Xue, Z. D. Wang",2024,Materials Research Letters,https://www.semanticscholar.org/paper/f0d2cd8fba96e53678b5acf9e6702da305ae2d07
Spinodal Decomposition of B2‐phase and Formation of Cr‐Rich Nano‐precipitates in AlCoCrFeNi2.1 Eutectic High‐Entropy Alloy,"J. Charkhchian, A. Zarei‐Hanzaki, A. Moshiri, Hamid Reza Abedi, T. Schwarz, R. Lawitzki, G. Schmitz, K. Chadha, C. Aranas, Jia-Jyun Shen, J. P. Oliveira",2023,Advanced Engineering Materials,https://www.semanticscholar.org/paper/a55e7abdf860d9895bcc23f291d4a5d150a34de3
High-Strain-Rate Deformation Behavior of Co0.96Cr0.76Fe0.85Ni1.01Hf0.40 Eutectic High-Entropy Alloy at Room and Cryogenic Temperatures,"Kun Jiang, Zhiping Xiong, Xi Chen",2024,Materials,https://www.semanticscholar.org/paper/f1fd53ed84e677e2d072adc84be59f9de28a87e2
High-Temperature Thermal Stability of Hot Isostatic Pressed Co25.1Cr18.8Fe23.3Ni22.6Ta8.5Al1.7 (at%) Eutectic High-Entropy Alloy,"Dongyue Li, Chengshuang Wu, Lu Xie, Yong Zhang, Wenrui Wang",2024,Metals,https://www.semanticscholar.org/paper/30a6a16f2d13b410bb33b04b2b69ca944a56899e
Joining of Cf/SiC composites using AlCoCrFeNi2.1 eutectic high‐entropy alloy filler by spark plasma sintering,"Rongpei Wang, Gang Wang, Songlin Ran, Wei Wang, Yunlong Yang, Yu Zhao, Kaixuan Gui, R. He, Caiwang Tan",2024,International Journal of Applied Ceramic Technology,https://www.semanticscholar.org/paper/e51d3ff295607ebbabdacd0da153797e2f5f8d53
The Effect of Zirconium on the Microstructure and Properties of Cast AlCoCrFeNi2.1 Eutectic High-Entropy Alloy,"Rongbin Li, Weichu Sun, Saiya Li, Zhijun Cheng",2024,Materials,https://www.semanticscholar.org/paper/262eaf4c492c0170f317eba1c5d3658bfd4bfbf9
Phase stability of a eutectic high entropy alloy under extremes of pressures and temperatures,"Andrew D. Pope, S. Iwan, Matthew P. Clay, Jie Ren, Wuxian Yang, Wen Chen, Y. Vohra",2024,AIP Advances,https://www.semanticscholar.org/paper/bc97c70d25e7ccb4024e2076a35d03ae08bcce54
